age_group,totalpositive,date,case_percent,deaths,deaths_percent,ca_percent
0-17,120,02/04/2020,,,,
18-49,5302,02/04/2020,,,,
50-64,2879,02/04/2020,,,,
65 and Older,2342,02/04/2020,,,,
Unknown,58,02/04/2020,,,,
0-17,137,03/04/2020,,,,
18-49,5917,03/04/2020,,,,
50-64,3253,03/04/2020,,,,
65 and Older,2660,03/04/2020,,,,
Unknown,59,03/04/2020,,,,
0-17,160,04/04/2020,,,,
18-49,6610,04/04/2020,,,,
50-64,3653,04/04/2020,,,,
65 and Older,2966,04/04/2020,,,,
Unknown,49,04/04/2020,,,,
0-17,173,05/04/2020,,,,
18-49,7099,05/04/2020,,,,
50-64,3884,05/04/2020,,,,
65 and Older,3129,05/04/2020,,,,
Unknown,51,05/04/2020,,,,
0-17,197,06/04/2020,,,,
18-49,7753,06/04/2020,,,,
50-64,4344,06/04/2020,,,,
65 and Older,3516,06/04/2020,,,,
Unknown,55,06/04/2020,,,,
0-17,222,07/04/2020,,,,
18-49,8289,07/04/2020,,,,
50-64,4639,07/04/2020,,,,
65 and Older,3751,07/04/2020,,,,
Unknown,56,07/04/2020,,,,
0-17,252,08/04/2020,,,,
18-49,8939,08/04/2020,,,,
50-64,5003,08/04/2020,,,,
65 and Older,4056,08/04/2020,,,,
Unknown,59,08/04/2020,,,,
0-17,269,09/04/2020,,,,
18-49,9469,09/04/2020,,,,
50-64,5347,09/04/2020,,,,
65 and Older,4335,09/04/2020,,,,
Unknown,52,09/04/2020,,,,
0-17,303,10/04/2020,,,,
18-49,10069,10/04/2020,,,,
50-64,5633,10/04/2020,,,,
65 and Older,4561,10/04/2020,,,,
Unknown,49,10/04/2020,,,,
0-17,330,11/04/2020,,,,
18-49,10599,11/04/2020,,,,
50-64,5941,11/04/2020,,,,
65 and Older,4870,11/04/2020,,,,
Unknown,54,11/04/2020,,,,
0-17,337,12/04/2020,,,,
18-49,10838,12/04/2020,,,,
50-64,6079,12/04/2020,,,,
65 and Older,5036,12/04/2020,,,,
Unknown,58,12/04/2020,,,,
0-17,362,13/04/2020,,,,
18-49,11246,13/04/2020,,,,
50-64,6348,13/04/2020,,,,
65 and Older,5320,13/04/2020,,,,
Unknown,62,13/04/2020,,,,
0-17,385,14/04/2020,,,,
18-49,11721,14/04/2020,,,,
50-64,6644,14/04/2020,,,,
65 and Older,5605,14/04/2020,,,,
Unknown,69,14/04/2020,,,,
0-17,432,15/04/2020,,,,
18-49,12479,15/04/2020,,,,
50-64,7141,15/04/2020,,,,
65 and Older,6051,15/04/2020,,,,
Unknown,79,15/04/2020,,,,
0-17,472,16/04/2020,,,,
18-49,13144,16/04/2020,,,,
50-64,7488,16/04/2020,,,,
65 and Older,6360,16/04/2020,,,,
Unknown,64,16/04/2020,,,,
0-17,507,17/04/2020,,,,
18-49,13798,17/04/2020,,,,
50-64,7862,17/04/2020,,,,
65 and Older,6729,17/04/2020,,,,
Unknown,67,17/04/2020,,,,
0-17,550,18/04/2020,,,,
18-49,14408,18/04/2020,,,,
50-64,8232,18/04/2020,,,,
65 and Older,7071,18/04/2020,,,,
Unknown,72,18/04/2020,,,,
0-17,573,19/04/2020,,,,
18-49,14690,19/04/2020,,,,
50-64,8385,19/04/2020,,,,
65 and Older,7267,19/04/2020,,,,
Unknown,63,19/04/2020,,,,
0-17,683,20/04/2020,,,,
18-49,15901,20/04/2020,,,,
50-64,8961,20/04/2020,,,,
65 and Older,7650,20/04/2020,,,,
Unknown,66,20/04/2020,,,,
0-17,768,21/04/2020,,,,
18-49,17009,21/04/2020,,,,
50-64,9517,21/04/2020,,,,
65 and Older,8035,21/04/2020,,,,
Unknown,67,21/04/2020,,,,
0-17,855,22/04/2020,2.29,0,0,22.49
18-49,18004,22/04/2020,48.18,99,7.09,43.52
50-64,10025,22/04/2020,26.83,223,15.97,18.42
65 and Older,8401,22/04/2020,22.48,1074,76.93,15.57
Unknown,84,22/04/2020,0.22,0,0,
0-17,936,23/04/2020,2.38,0,0,22.49
18-49,18954,23/04/2020,48.29,107,7.19,43.52
50-64,10451,23/04/2020,26.62,234,15.71,18.42
65 and Older,8832,23/04/2020,22.5,1148,77.1,15.57
Unknown,81,23/04/2020,0.21,0,0,
0-17,1011,24/04/2020,2.46,0,0,22.49
18-49,19897,24/04/2020,48.37,112,7.12,43.52
50-64,10885,24/04/2020,26.46,246,15.64,18.42
65 and Older,9256,24/04/2020,22.5,1215,77.24,15.57
Unknown,88,24/04/2020,0.21,0,0,
0-17,1039,25/04/2020,2.46,0,0,22.49
18-49,20379,25/04/2020,48.33,117,7.1,43.52
50-64,11139,25/04/2020,26.42,254,15.42,18.42
65 and Older,9512,25/04/2020,22.56,1276,77.47,15.57
Unknown,95,25/04/2020,0.23,0,0,
0-17,1085,26/04/2020,2.5,0,0,22.49
18-49,21028,26/04/2020,48.38,119,7.1,43.52
50-64,11442,26/04/2020,26.33,258,15.39,18.42
65 and Older,9824,26/04/2020,22.6,1299,77.51,15.57
Unknown,85,26/04/2020,0.2,0,0,
0-17,1190,27/04/2020,2.64,0,0,22.49
18-49,21888,27/04/2020,48.61,120,6.97,43.52
50-64,11781,27/04/2020,26.16,265,15.4,18.42
65 and Older,10086,27/04/2020,22.4,1336,77.63,15.57
Unknown,86,27/04/2020,0.19,0,0,
0-17,1263,28/04/2020,2.72,0,0,22.49
18-49,22596,28/04/2020,48.59,126,6.97,43.52
50-64,12153,28/04/2020,26.14,284,15.7,18.42
65+,10413,28/04/2020,22.39,1399,77.34,15.57
Unknown,75,28/04/2020,0.16,0,0,
0-17,1398,29/04/2020,2.86,0,0,22.49
18-49,23836,29/04/2020,48.73,131,6.93,43.52
50-64,12705,29/04/2020,25.97,292,15.45,18.42
65+,10906,29/04/2020,22.29,1467,77.62,15.57
Unknown,72,29/04/2020,0.15,0,0,
0-17,1449,30/04/2020,2.9,0,0,22.49
18-49,24613,30/04/2020,48.8,137,6.9,43.52
50-64,13044,30/04/2020,25.9,308,15.5,18.42
65+,11256,30/04/2020,22.3,1543,77.6,15.57
Unknown,80,30/04/2020,0.2,0,0,
0-17,1566,01/05/2020,3,0,0,22.49
18-49,25548,01/05/2020,48.95,139,6.67,43.52
50-64,13454,01/05/2020,25.78,322,15.46,18.42
65+,11547,01/05/2020,22.12,1622,77.87,15.57
Unknown,82,01/05/2020,0.16,0,0,
0-17,1640,02/05/2020,3.1,0,0,22.5
18-49,26256,02/05/2020,49,139,6.5,43.5
50-64,13773,02/05/2020,25.7,331,15.5,18.4
65+,11860,02/05/2020,22.1,1668,78,15.6
Unknown,87,02/05/2020,0.2,0,0,0
0-17,1715,03/05/2020,3.12,0,0,22.5
18-49,26956,03/05/2020,49.07,139,6.38,43.5
50-64,14078,03/05/2020,25.63,335,15.38,18.4
65+,12098,03/05/2020,22.02,1704,78.24,15.6
Unknown,90,03/05/2020,0.16,0,0,0
0-17,1773,04/05/2020,3.2,0,0,22.5
18-49,27556,04/05/2020,49,141,6.3,43.5
50-64,14366,04/05/2020,25.6,342,15.4,18.4
65+,12425,04/05/2020,22.1,1738,78.3,15.6
Unknown,92,04/05/2020,0.2,0,0,0
0-17,1937,05/05/2020,3.3,0,0,22.5
18-49,28968,05/05/2020,49.3,145,6.2,43.5
50-64,14974,05/05/2020,25.5,353,15.2,18.4
65+,12842,05/05/2020,21.8,1826,78.5,15.6
Unknown,94,05/05/2020,0.2,1,0,0
0-17,2055,06/05/2020,3.4,0,0,22.5
18-49,29902,06/05/2020,49.3,150,6.2,43.5
50-64,15375,06/05/2020,25.4,370,15.3,18.4
65+,13194,06/05/2020,21.8,1891,78.4,15.6
Unknown,88,06/05/2020,0.1,1,0,0
0-17,2181,07/05/2020,3.5,0,0,22.5
18-49,30860,07/05/2020,49.4,153,6.1,43.5
50-64,15793,07/05/2020,25.3,386,15.5,18.4
65+,13580,07/05/2020,21.7,1953,78.3,15.6
Unknown,98,07/05/2020,0.2,1,0,0
0-17,2260,08/05/2020,3.5,0,0,22.5
18-49,32004,08/05/2020,49.6,156,6.1,43.5
50-64,16250,08/05/2020,25.2,395,15.3,18.4
65+,13948,08/05/2020,21.6,2024,78.6,15.6
Unknown,99,08/05/2020,0.2,1,0,0
0-17,2373,09/05/2020,3.6,0,0,22.5
18-49,33190,09/05/2020,49.8,162,6.1,43.5
50-64,16729,09/05/2020,25.1,405,15.2,18.4
65+,14290,09/05/2020,21.4,2089,78.6,15.6
Unknown,98,09/05/2020,0.1,1,0,0
0-17,2444,10/05/2020,3.6,0,0,22.5
18-49,33805,10/05/2020,49.8,163,6.1,43.5
50-64,17002,10/05/2020,25,412,15.3,18.4
65+,14597,10/05/2020,21.5,2115,78.6,15.6
Unknown,91,10/05/2020,0.1,1,0,0
0-17,2549,11/05/2020,3.7,0,0,22.5
18-49,34573,11/05/2020,49.8,167,6.1,43.5
50-64,17322,11/05/2020,25,418,15.2,18.4
65+,14845,11/05/2020,21.4,2166,78.7,15.6
Unknown,93,11/05/2020,0.1,1,0,0
0-17,2672,12/05/2020,3.8,0,0,22.5
18-49,35567,12/05/2020,50,169,5.9,43.5
50-64,17701,12/05/2020,24.9,440,15.5,18.4
65+,15098,12/05/2020,21.2,2236,78.6,15.6
Unknown,103,12/05/2020,0.1,1,0,0
0-17,2799,13/05/2020,3.8,0,0,22.5
18-49,36602,13/05/2020,50,176,6,43.5
50-64,18154,13/05/2020,24.8,445,15.2,18.4
65+,15498,13/05/2020,21.2,2304,78.7,15.6
Unknown,111,13/05/2020,0.2,1,0,0
0-17,2951,14/05/2020,3.9,0,0,22.5
18-49,37637,14/05/2020,50.2,183,6,43.5
50-64,18510,14/05/2020,24.7,459,15.2,18.4
65+,15725,14/05/2020,21,2386,78.8,15.6
Unknown,113,14/05/2020,0.2,1,0,0
0-17,3064,15/05/2020,4,0,0,22.5
18-49,38611,15/05/2020,50.3,185,5.9,43.5
50-64,18908,15/05/2020,24.6,468,15,18.4
65+,16101,15/05/2020,21,2465,79,15.6
Unknown,109,15/05/2020,0.1,1,0,0
0-17,3225,16/05/2020,4.1,0,0,22.5
18-49,39651,16/05/2020,50.3,187,5.9,43.5
50-64,19365,16/05/2020,24.6,475,14.9,18.4
65+,16489,16/05/2020,20.9,2516,79.1,15.6
Unknown,109,16/05/2020,0.1,1,0,0
0-17,3355,17/05/2020,4.2,0,0,22.5
18-49,40539,17/05/2020,50.4,189,5.9,43.5
0-17,11064,16/06/2020,7,0,0,22.5
18-49,85325,16/06/2020,54.3,312,6.2,43.5
50-64,34922,16/06/2020,22.2,812,16,18.4
65+,25503,16/06/2020,16.2,3939,77.8,15.6
Missing,201,16/06/2020,0.1,1,0,0
0-17,10451,14/06/2020,6.9,0,0,22.5
18-49,81943,14/06/2020,54.1,307,6.2,43.5
50-64,33871,14/06/2020,22.4,798,16,18.4
65+,24981,14/06/2020,16.5,3874,77.8,15.6
Missing,206,14/06/2020,0.1,1,0,0
0-17,9819,12/06/2020,6.7,0,0,22.5
18-49,78441,12/06/2020,53.9,296,6.1,43.5
50-64,32783,12/06/2020,22.5,778,15.9,18.4
65+,24403,12/06/2020,16.8,3804,78,15.6
Missing,197,12/06/2020,0.1,1,0,0
0-17,7947,06/06/2020,6.2,0,0,22.5
18-49,68412,06/06/2020,53.1,269,6,43.5
50-64,29556,06/06/2020,22.9,709,15.8,18.4
65+,22704,06/06/2020,17.6,3523,78.3,15.6
Missing,193,06/06/2020,0.1,0,0,0
0-17,7678,05/06/2020,6.1,0,0,22.5
18-49,66755,05/06/2020,53,261,5.9,43.5
50-64,29033,05/06/2020,23,696,15.7,18.4
65+,22365,05/06/2020,17.7,3478,78.4,15.6
Missing,185,05/06/2020,0.1,0,0,0
50-64,19703,17/05/2020,24.5,481,15,18.4
65+,16727,17/05/2020,20.8,2546,79.2,15.2
Unknown,106,17/05/2020,0.1,0,0,0
0-17,3446,18/05/2020,4.2,0,0,22.5
18-49,41321,18/05/2020,50.5,190,5.8,43.5
50-64,20003,18/05/2020,24.5,483,14.9,18.4
65+,16920,18/05/2020,20.7,2577,79.3,15.6
Unknown,105,18/05/2020,0.1,0,0,0
0-17,3657,19/05/2020,4.4,0,0,22.5
18-49,42591,19/05/2020,50.7,195,5.8,43.5
50-64,20468,19/05/2020,24.4,509,15.1,18.4
65+,17232,19/05/2020,20.5,2670,79.1,15.6
Unknown,109,19/05/2020,0.1,0,0,0
0-17,3855,20/05/2020,4.5,0,0,22.5
18-49,43749,20/05/2020,50.8,198,5.7,43.5
50-64,20967,20/05/2020,24.3,522,15.1,18.4
65+,17513,20/05/2020,20.3,2731,79.1,15.6
Unknown,113,20/05/2020,0.1,0,0,0
0-17,4049,21/05/2020,4.6,0,0,22.5
18-49,44952,21/05/2020,50.8,203,5.7,43.5
50-64,21461,21/05/2020,24.3,536,15.1,18.4
65+,17864,21/05/2020,20.2,2805,79.1,15.6
Unknown,118,21/05/2020,0.1,0,0,0
0-17,4273,22/05/2020,4.7,0,0,22.5
18-49,46131,22/05/2020,50.9,203,5.7,43.5
50-64,21938,22/05/2020,24.2,544,15.2,18.4
65+,18164,22/05/2020,20,2842,79.2,15.6
Unknown,125,22/05/2020,0.1,0,0,0
0-17,4462,23/05/2020,4.8,0,0,22.5
18-49,47331,23/05/2020,51.1,204,5.6,43.5
50-64,22361,23/05/2020,24.1,556,15.2,18.4
65+,18424,23/05/2020,19.9,2885,79.1,15.6
Unknown,132,23/05/2020,0.1,1,0,0
0-17,4633,24/05/2020,4.9,0,0,22.5
18-49,48364,24/05/2020,51.1,206,5.6,43.5
50-64,22754,24/05/2020,24.1,560,15.3,18.4
65+,18670,24/05/2020,19.7,2899,79.1,15.6
Unknown,137,24/05/2020,0.1,1,0,0
0-17,4872,25/05/2020,5,0,0,22.5
18-49,49643,25/05/2020,51.3,208,5.7,43.5
50-64,23185,25/05/2020,24,560,15.2,18.4
65+,18898,25/05/2020,19.5,2911,79.1,15.6
Unknown,135,25/05/2020,0.1,0,0,0
0-17,5122,26/05/2020,5.2,0,0,22.5
18-49,50981,26/05/2020,51.5,210,5.7,43.5
50-64,23633,26/05/2020,23.9,564,15.2,18.4
65+,19095,26/05/2020,19.3,2933,79.1,15.6
Unknown,149,26/05/2020,0.2,0,0,0
0-17,5371,27/05/2020,5.3,0,0,22.5
18-49,52555,27/05/2020,51.7,218,5.7,43.5
50-64,24154,27/05/2020,23.8,579,15.2,18.4
65+,19462,27/05/2020,19.1,3019,79.1,15.6
Unknown,155,27/05/2020,0.2,0,0,0
0-17,5542,28/05/2020,5.3,0,0,22.5
18-49,53795,28/05/2020,51.8,222,5.7,43.5
50-64,24617,28/05/2020,23.7,599,15.3,18.4
65+,19773,28/05/2020,19,3083,79,15.6
Unknown,159,28/05/2020,0.2,0,0,0
0-17,5861,29/05/2020,5.5,0,0,22.5
18-49,55552,29/05/2020,52,228,5.7,43.5
50-64,25223,29/05/2020,23.6,618,15.5,18.4
65+,20073,29/05/2020,18.8,3139,78.8,15.6
Unknown,169,29/05/2020,0.2,0,0,0
0-17,6254,30/05/2020,5.7,0,0,22.5
18-49,57738,30/05/2020,52.2,230,5.7,43.5
50-64,25964,30/05/2020,23.5,627,15.5,18.4
65+,20455,30/05/2020,18.5,3186,78.8,15.6
Unknown,172,30/05/2020,0.2,0,0,0
0-17,6488,31/05/2020,5.7,0,0,22.5
18-49,59144,31/05/2020,52.3,231,5.7,43.5
50-64,26405,31/05/2020,23.4,636,15.6,18.4
65+,20792,31/05/2020,18.4,3213,78.8,15.6
Unknown,177,31/05/2020,0.2,0,0,0
0-17,6706,01/06/2020,5.8,0,0,22.5
18-49,60493,01/06/2020,52.5,235,5.7,43.5
50-64,26880,01/06/2020,23.3,642,15.6,18.4
65+,21054,01/06/2020,18.3,3250,78.7,15.6
Missing,177,01/06/2020,0.2,0,0,0
0-17,6925,02/06/2020,5.9,0,0,22.5
18-49,61896,02/06/2020,52.6,248,5.9,43.5
50-64,27334,02/06/2020,23.2,662,15.6,18.4
65+,21354,02/06/2020,18.1,3321,78.5,15.6
Missing,178,02/06/2020,0.2,0,0,0
0-17,7119,03/06/2020,5.9,0,0,22.5
18-49,63152,03/06/2020,52.7,250,5.8,43.5
50-64,27762,03/06/2020,23.2,671,15.6,18.4
65+,21595,03/06/2020,18,3377,78.6,15.6
Missing,179,03/06/2020,0.1,0,0,0
0-17,7408,04/06/2020,6,0,0,22.5
18-49,64914,04/06/2020,52.8,257,5.9,43.5
50-64,28396,04/06/2020,23.1,686,15.7,18.4
65+,22002,04/06/2020,17.9,3425,78.4,15.6
Missing,181,04/06/2020,0.1,0,0,0
0-17,8248,07/06/2020,6.3,0,0,22.5
18-49,69915,07/06/2020,53.2,271,6,43.5
50-64,30025,07/06/2020,22.9,715,15.8,18.4
65+,22939,07/06/2020,17.5,3542,78.2,15.6
Missing,192,07/06/2020,0.1,0,0,0
0-17,8509,08/06/2020,6.4,0,0,22.5
18-49,71233,08/06/2020,53.4,274,6,43.5
50-64,30400,08/06/2020,22.8,721,15.8,18.4
65+,23154,08/06/2020,17.3,3564,78.2,15.6
Missing,193,08/06/2020,0.1,0,0,0
0-17,8800,09/06/2020,6.5,0,0,22.5
18-49,72829,09/06/2020,53.5,280,6,43.5
50-64,30914,09/06/2020,22.7,741,15.9,18.4
65+,23469,09/06/2020,17.2,3642,78.1,15.6
Missing,179,09/06/2020,0.1,0,0,0
0-17,9136,10/06/2020,6.6,0,0,22.5
18-49,74622,10/06/2020,53.6,291,6.1,43.5
50-64,31530,10/06/2020,22.6,756,15.9,18.4
65+,23806,10/06/2020,17.1,3721,78,15.6
Missing,187,10/06/2020,0.1,1,0,0
0-17,9461,11/06/2020,6.7,0,0,22.5
18-49,76220,11/06/2020,53.7,295,6.1,43.5
50-64,32069,11/06/2020,22.6,771,16,18.4
65+,24043,11/06/2020,16.9,3765,77.9,15.6
Missing,190,11/06/2020,0.1,1,0,0
0-17,10184,13/06/2020,6.8,0,0,22.5
18-49,80348,13/06/2020,54,304,6.1,43.5
50-64,33357,13/06/2020,22.4,792,16,18.4
65+,24762,13/06/2020,16.6,3864,77.9,15.6
Missing,204,13/06/2020,0.1,1,0,0
