age_group,totalpositive,date,case_percent,deaths,deaths_percent,ca_percent
0-17,10702,15/06/2020,7,0,0,22.5
18-49,83254,15/06/2020,54.2,308,6.2,43.5
50-64,34290,15/06/2020,22.3,801,16,18.4
65+,25109,15/06/2020,16.4,3892,77.8,15.6
Missing,205,15/06/2020,0.1,1,0,0
0-17,11582,17/06/2020,7.2,0,0,22.5
18-49,87796,17/06/2020,54.5,317,6.2,43.5
50-64,35609,17/06/2020,22.1,825,16,18.4
65+,25911,17/06/2020,16.1,3999,77.8,15.6
Missing,201,17/06/2020,0.1,1,0,0
0-17,12063,18/06/2020,7.3,0,0,22.5
18-49,90278,18/06/2020,54.6,320,6.1,43.5
50-64,36485,18/06/2020,22.1,841,16,18.4
65+,26385,18/06/2020,16,4088,77.9,15.6
Missing,205,18/06/2020,0.1,1,0,0
0-17,12441,19/06/2020,7.3,0,0,22.5
18-49,92703,19/06/2020,54.8,322,6.1,43.5
50-64,37213,19/06/2020,22,851,16,18.4
65+,26741,19/06/2020,15.8,4144,77.9,15.6
Missing,211,19/06/2020,0.1,1,0,0
0-17,12897,20/06/2020,7.4,0,0,22.5
18-49,95513,20/06/2020,54.9,326,6,43.5
50-64,38046,20/06/2020,21.9,868,16.1,18.4
65+,27173,20/06/2020,15.6,4207,77.9,15.6
Missing,195,20/06/2020,0.1,1,0,0
0-17,13346,21/06/2020,7.5,0,0,22.5
18-49,98269,21/06/2020,55.2,327,6,43.5
50-64,38795,21/06/2020,21.8,875,16.1,18.4
65+,27456,21/06/2020,15.4,4222,77.8,15.6
Missing,188,21/06/2020,0.1,1,0,0
0-17,13867,22/06/2020,7.6,0,0,22.5
18-49,101474,22/06/2020,55.4,328,6,43.5
50-64,39667,22/06/2020,21.7,880,16.2,18.4
65+,27864,22/06/2020,15.2,4236,77.8,15.6
Missing,201,22/06/2020,0.1,1,0,0
0-17,14524,23/06/2020,7.6,0,0,22.5
18-49,106053,23/06/2020,55.8,332,6,43.5
50-64,40923,23/06/2020,21.5,889,16.2,18.4
65+,28528,23/06/2020,15,4277,77.8,15.6
Missing,194,23/06/2020,0.1,1,0,0
0-17,14968,24/06/2020,7.7,0,0,22.5
18-49,109489,24/06/2020,56,336,6,43.5
50-64,41870,24/06/2020,21.4,909,16.2,18.4
65+,29048,24/06/2020,14.9,4357,77.8,15.6
Missing,196,24/06/2020,0.1,1,0,0
0-17,15449,25/06/2020,7.7,0,0,22.5
18-49,112547,25/06/2020,56.1,344,6,43.5
50-64,42721,25/06/2020,21.3,932,16.3,18.4
65+,29544,25/06/2020,14.7,4440,77.7,15.6
Missing,200,25/06/2020,0.1,1,0,0
0-17,16093,26/06/2020,7.8,0,0,22.5
18-49,116389,26/06/2020,56.4,347,6,43.5
50-64,43730,26/06/2020,21.2,944,16.3,18.4
65+,30007,26/06/2020,14.5,4494,77.7,15.6
Missing,214,26/06/2020,0.1,1,0,0
0-17,16546,27/06/2020,7.9,0,0,22.5
18-49,118923,27/06/2020,56.5,349,6,43.5
50-64,44383,27/06/2020,21.1,954,16.4,18.4
65+,30333,27/06/2020,14.4,4506,77.5,15.6
Missing,1058,27/06/2020,0.1,1,0,0
0-17,17157,28/06/2020,7.9,0,0,22.5
18-49,122833,28/06/2020,56.7,350,6,43.5
50-64,45434,28/06/2020,21,964,16.5,18.4
65+,30893,28/06/2020,14.3,4535,77.5,15.6
Missing,233,28/06/2020,0.1,1,0,0
0-17,17739,29/06/2020,8,0,0,22.5
18-49,127082,29/06/2020,57,351,6,43.5
50-64,46486,29/06/2020,20.9,967,16.5,18.4
65+,31379,29/06/2020,14.1,4558,77.6,15.6
Missing,231,29/06/2020,0.1,1,0,0
0-17,18672,30/06/2020,8,0,0,22.5
18-49,133458,30/06/2020,57.4,355,5.9,43.5
50-64,48149,30/06/2020,20.7,985,16.5,18.4
65+,32145,30/06/2020,13.8,4637,77.6,15.6
Missing,233,30/06/2020,0.1,1,0,0
0-17,19328,01/07/2020,8,0,0,22.5
18-49,138340,01/07/2020,57.6,361,6,43.5
50-64,49466,01/07/2020,20.6,1002,16.5,18.4
65+,32815,01/07/2020,13.7,4695,77.5,15.6
Missing,246,01/07/2020,0.1,1,0,0
0-17,20088,02/07/2020,8.1,0,0,22.5
18-49,143601,02/07/2020,57.8,369,6,43.5
50-64,50845,02/07/2020,20.5,1023,16.5,18.4
65+,33445,02/07/2020,13.5,4791,77.5,15.6
Missing,256,02/07/2020,0.1,1,0,0
0-17,20610,03/07/2020,8.1,0,0,22.5
18-49,147853,03/07/2020,58,375,6,43.5
50-64,51955,03/07/2020,20.4,1036,16.6,18.4
65+,34055,03/07/2020,13.4,4835,77.4,15.6
Missing,272,03/07/2020,0.1,1,0,0
0-17,21219,04/07/2020,8.2,0,0,22.5
18-49,151294,04/07/2020,58.2,378,6,43.5
50-64,52869,04/07/2020,20.3,1038,16.6,18.4
65+,34493,04/07/2020,13.3,4848,77.4,15.6
Missing,280,04/07/2020,0.1,1,0,0
0-17,22332,05/07/2020,8.2,0,0,22.5
18-49,158767,05/07/2020,58.4,384,6.1,43.5
50-64,54836,05/07/2020,20.2,1044,16.6,18.4
65+,35441,05/07/2020,13,4872,77.3,15.6
Missing,308,05/07/2020,0.1,1,0,0
0-17,22861,06/07/2020,8.2,0,0,22.5
18-49,162714,06/07/2020,58.6,392,6.2,43.5
50-64,55931,06/07/2020,20.1,1053,16.6,18.4
65+,35957,06/07/2020,12.9,4916,77.3,15.6
Missing,311,06/07/2020,0.1,1,0,0
0-17,23960,07/07/2020,8.3,0,0,22.5
18-49,170255,07/07/2020,58.8,410,6.3,43.5
50-64,58017,07/07/2020,20,1069,16.5,18.4
65+,36911,07/07/2020,12.8,4995,77.1,15.6
Missing,325,07/07/2020,0.1,1,0,0
0-17,24556,08/07/2020,8.3,0,0,22.5
18-49,174719,08/07/2020,58.9,423,6.4,43.5
50-64,59300,08/07/2020,20,1101,16.6,18.4
65+,37586,08/07/2020,12.7,5096,77,15.6
Missing,338,08/07/2020,0.1,1,0,0
0-17,25160,09/07/2020,8.3,0,0,22.5
18-49,179727,09/07/2020,59.1,437,6.4,43.5
50-64,60708,09/07/2020,20,1148,16.9,18.4
65+,38346,09/07/2020,12.6,5201,76.6,15.6
Missing,356,09/07/2020,0.1,1,0,0
0-17,25889,10/07/2020,8.3,0,0,22.5
18-49,184939,10/07/2020,59.2,446,6.5,43.5
50-64,62124,10/07/2020,19.9,1170,17,18.4
65+,39039,10/07/2020,12.5,5276,76.6,15.6
Missing,353,10/07/2020,0.1,0,0,0
0-17,26652,11/07/2020,8.3,0,0,22.5
18-49,190310,11/07/2020,59.3,454,6.5,43.5
50-64,63696,11/07/2020,19.9,1187,17,18.4
65+,39776,11/07/2020,12.4,5348,76.5,15.6
Missing,370,11/07/2020,0.1,0,0,0
0-17,27415,12/07/2020,8.3,0,0,22.5
18-49,195752,12/07/2020,59.5,455,6.5,43.5
50-64,65134,12/07/2020,19.8,1192,17,18.4
65+,40473,12/07/2020,12.3,5367,76.5,15.6
Missing,388,12/07/2020,0.1,0,0,0
0-17,28108,13/07/2020,8.4,0,0,22.5
18-49,200437,13/07/2020,59.6,456,6.5,43.5
50-64,66427,13/07/2020,19.7,1193,16.9,18.4
65+,41080,13/07/2020,12.2,5390,76.6,15.6
Missing,456,13/07/2020,0.1,0,0,0
0-17,29156,14/07/2020,8.4,0,0,22.5
18-49,207574,14/07/2020,59.7,466,6.5,43.5
50-64,68493,14/07/2020,19.7,1220,17,18.4
65+,42007,14/07/2020,12.1,5478,76.5,15.6
Missing,404,14/07/2020,0.1,0,0,0
0-17,29945,15/07/2020,8.4,0,0,22.5
18-49,213083,15/07/2020,59.8,477,6.5,43.5
50-64,69998,15/07/2020,19.7,1238,17,18.4
65+,42748,15/07/2020,12,5568,76.5,15.6
Missing,404,15/07/2020,0.1,0,0,0
0-17,31018,16/07/2020,8.5,0,0,22.5
18-49,219485,16/07/2020,59.9,484,6.5,43.5
50-64,71688,16/07/2020,19.6,1271,17.2,18.4
65+,43550,16/07/2020,11.9,5654,76.3,15.6
Missing,423,16/07/2020,0.1,0,0,0
0-17,31953,17/07/2020,8.5,0,0,22.5
18-49,225279,17/07/2020,60,491,6.5,43.5
50-64,73362,17/07/2020,19.5,1294,17.2,18.4
65+,44297,17/07/2020,11.8,5745,76.3,15.6
Missing,472,17/07/2020,0.1,0,0,0
0-17,32913,18/07/2020,8.6,0,0,22.5
18-49,231171,18/07/2020,60.1,505,6.6,43.5
50-64,74999,18/07/2020,19.5,1306,17.1,18.4
65+,45166,18/07/2020,11.7,5809,76.2,15.6
Missing,443,18/07/2020,0.1,0,0,0
0-17,33630,19/07/2020,8.6,0,0,22.5
18-49,235513,19/07/2020,60.2,506,6.6,43.5
50-64,76179,19/07/2020,19.5,1311,17.1,18.4
65+,45759,19/07/2020,11.7,5834,76.3,15.6
Missing,457,19/07/2020,0.1,0,0,0
0-17,34617,20/07/2020,8.6,0,0,22.5
18-49,241406,20/07/2020,60.2,508,6.6,43.5
50-64,77787,20/07/2020,19.4,1317,17.2,18.4
65+,46495,20/07/2020,11.6,5852,76.2,15.6
Missing,464,20/07/2020,0.1,0,0,0
0-17,35962,21/07/2020,8.7,0,0,22.5
18-49,249412,21/07/2020,60.3,516,6.6,43.5
50-64,80056,21/07/2020,19.4,1337,17.2,18.4
65+,47673,21/07/2020,11.5,5940,76.2,15.6
Missing,473,21/07/2020,0.1,0,0,0
0-17,37335,22/07/2020,8.8,0,0,22.5
18-49,256853,22/07/2020,60.3,526,6.6,43.5
50-64,82217,22/07/2020,19.3,1371,17.2,18.4
65+,48744,22/07/2020,11.5,6052,76.1,15.6
Missing,467,22/07/2020,0.1,0,0,0
0-17,38301,23/07/2020,8.8,0,0,22.5
18-49,262780,23/07/2020,60.4,547,6.8,43.5
50-64,84114,23/07/2020,19.3,1402,17.3,18.4
65+,49648,23/07/2020,11.4,6147,75.9,15.6
Missing,491,23/07/2020,0.1,0,0,0
0-17,39396,24/07/2020,8.8,0,0,22.5
18-49,268931,24/07/2020,60.4,567,6.9,43.5
50-64,86034,24/07/2020,19.3,1430,17.4,18.4
65+,50518,24/07/2020,11.3,6245,75.8,15.6
Missing,521,24/07/2020,0.1,0,0,0
0-17,40407,25/07/2020,8.9,0,0,22.5
18-49,274037,25/07/2020,60.4,580,6.9,43.5
50-64,87494,25/07/2020,19.3,1463,17.5,18.4
65+,51190,25/07/2020,11.3,6339,75.6,15.6
Missing,531,25/07/2020,0.1,0,0,0
0-17,41148,26/07/2020,8.9,0,0,22.5
18-49,278295,26/07/2020,60.4,585,7,43.5
50-64,88800,26/07/2020,19.3,1467,17.4,18.4
65+,51772,26/07/2020,11.2,6360,75.6,15.6
Missing,535,26/07/2020,0.1,0,0,0
0-17,41836,27/07/2020,9,0,0,22.5
18-49,282008,27/07/2020,60.4,589,7,43.5
50-64,89869,27/07/2020,19.3,1469,17.4,18.4
65+,52302,27/07/2020,11.2,6378,75.6,15.6
Missing,535,27/07/2020,0.1,0,0,0
0-17,42697,28/07/2020,9,0,0,22.5
18-49,287413,28/07/2020,60.5,606,7.1,43.5
50-64,91465,28/07/2020,19.2,1497,17.6,18.4
65+,53138,28/07/2020,11.2,6413,75.3,15.6
Missing,592,28/07/2020,0.1,0,0,0
0-17,43880,29/07/2020,9,0,0,22.5
18-49,293721,29/07/2020,60.5,626,7.2,43.5
50-64,93273,29/07/2020,19.2,1534,17.5,18.4
65+,54039,29/07/2020,11.1,6591,75.3,15.6
Missing,589,29/07/2020,0.1,0,0,0
0-17,44793,30/07/2020,9.1,0,0,22.5
18-49,298735,30/07/2020,60.5,637,7.1,43.5
50-64,94730,30/07/2020,19.2,1569,17.6,18.4
65+,54743,30/07/2020,11.1,6733,75.3,15.6
Missing,587,30/07/2020,0.1,0,0,0
0-17,45520,31/07/2020,9.1,0,0,22.5
18-49,302739,31/07/2020,60.5,649,7.1,43.5
50-64,95892,31/07/2020,19.2,1594,17.5,18.4
65+,55360,31/07/2020,11.1,6851,75.3,15.6
Missing,619,31/07/2020,0.1,1,0,0
0-17,46556,01/08/2020,9.1,0,0,22.5
18-49,308114,01/08/2020,60.5,666,7.2,43.5
50-64,97551,01/08/2020,19.2,1626,17.6,18.4
65+,56206,01/08/2020,11,6959,75.2,15.6
Missing,735,01/08/2020,0.1,1,0,0
0-17,47286,02/08/2020,9.2,1,0,22.5
18-49,311547,02/08/2020,60.5,674,7.2,43.5
50-64,98574,02/08/2020,19.1,1646,17.6,18.4
65+,56786,02/08/2020,11,7004,75.1,15.6
Missing,708,02/08/2020,0.1,1,0,0
0-17,47920,03/08/2020,9.2,1,0,22.5
18-49,314238,03/08/2020,60.5,676,7.2,43.5
50-64,99383,03/08/2020,19.1,1652,17.7,18.4
65+,57247,03/08/2020,11,7019,75.1,15.6
Missing,639,03/08/2020,0.1,1,0,0
0-17,48524,04/08/2020,9.2,1,0,22.5
18-49,317287,04/08/2020,60.5,690,7.2,43.5
50-64,100408,04/08/2020,19.1,1693,17.8,18.4
65+,57847,04/08/2020,11,7135,74.9,15.6
Missing,656,04/08/2020,0.1,1,0,0
0-17,49158,05/08/2020,9.3,1,0,22.5
18-49,320274,05/08/2020,60.4,699,7.2,43.5
50-64,101404,05/08/2020,19.1,1731,17.9,18.4
65+,58458,05/08/2020,11,7228,74.8,15.6
Missing,686,05/08/2020,0.1,1,0,0
0-17,50193,06/08/2020,9.3,1,0,22.5
18-49,325283,06/08/2020,60.4,714,7.3,43.5
50-64,102941,06/08/2020,19.1,1758,17.9,18.4
65+,59282,06/08/2020,11,7333,74.8,15.6
Missing,717,06/08/2020,0.1,1,0,0
0-17,51132,07/08/2020,9.4,1,0,22.5
18-49,329682,07/08/2020,60.4,729,7.3,43.5
50-64,104297,07/08/2020,19.1,1791,17.9,18.4
65+,59954,07/08/2020,11,7459,74.7,15.6
Missing,722,07/08/2020,0.1,2,0,0
0-17,52104,08/08/2020,9.4,1,0,22.5
18-49,334619,08/08/2020,60.4,745,7.3,43.5
50-64,105860,08/08/2020,19.1,1838,18.1,18.4
65+,60829,08/08/2020,11,7587,74.6,15.6
Missing,748,08/08/2020,0.1,2,0,0
0-17,53136,09/08/2020,9.5,1,0,22.5
18-49,339235,09/08/2020,60.4,750,7.3,43.5
50-64,107300,09/08/2020,19.1,1856,18.1,18.4
65+,61464,09/08/2020,10.9,7638,74.5,15.6
Missing,776,09/08/2020,0.1,2,0,0
0-17,54778,10/08/2020,9.5,1,0,22.5
18-49,346637,10/08/2020,60.3,750,7.3,43.5
50-64,109714,10/08/2020,19.1,1863,18.1,18.4
65+,62506,10/08/2020,10.9,7657,74.5,15.6
Missing,776,10/08/2020,0.1,1,0,0
0-17,56276,11/08/2020,9.6,1,0,22.5
18-49,353518,11/08/2020,60.3,763,7.3,43.5
50-64,111811,11/08/2020,19.1,1910,18.2,18.4
65+,63617,11/08/2020,10.9,7816,74.5,15.6
Missing,834,11/08/2020,0.1,1,0,0
0-17,57230,12/08/2020,9.6,1,0,22.5
18-49,357676,12/08/2020,60.3,769,7.2,43.5
50-64,113099,12/08/2020,19.1,1941,18.2,18.4
65+,64298,12/08/2020,10.8,7953,74.6,15.6
Missing,838,12/08/2020,0.1,2,0,0
0-17,58146,13/08/2020,9.7,1,0,22.5
18-49,362344,13/08/2020,60.3,783,7.2,43.5
50-64,114633,13/08/2020,19.1,1974,18.2,18.4
65+,65116,13/08/2020,10.8,8071,74.5,15.6
Missing,836,13/08/2020,0.1,2,0,0
0-17,59682,14/08/2020,9.7,1,0,22.5
18-49,369772,14/08/2020,60.3,789,7.2,43.5
50-64,116986,14/08/2020,19.1,2010,18.3,18.4
65+,66403,14/08/2020,10.8,8189,74.5,15.6
Missing,846,14/08/2020,0.1,5,0,0
0-17,60630,15/08/2020,9.8,1,0,22.5
18-49,374400,15/08/2020,60.2,801,7.2,43.5
50-64,118498,15/08/2020,19.1,2039,18.4,18.4
65+,67168,15/08/2020,10.8,8259,74.4,15.6
Missing,866,15/08/2020,0.1,4,0,0
0-17,61538,16/08/2020,9.8,1,0,22.5
18-49,378186,16/08/2020,60.2,800,7.2,43.5
50-64,119629,16/08/2020,19,2041,18.4,18.4
65+,67816,16/08/2020,10.8,8268,74.4,15.6
Missing,862,16/08/2020,0.1,4,0,0
0-17,62233,17/08/2020,9.8,1,0,22.5
18-49,380923,17/08/2020,60.2,805,7.2,43.5
50-64,120440,17/08/2020,19,2047,18.4,18.4
65+,68211,17/08/2020,10.8,8288,74.4,15.6
Missing,860,17/08/2020,0.1,4,0,0
0-17,63118,18/08/2020,9.9,1,0,22.5
18-49,384524,18/08/2020,60.2,812,7.2,43.5
50-64,121521,18/08/2020,19,2084,18.4,18.4
65+,68806,18/08/2020,10.8,8401,74.3,15.6
Missing,862,18/08/2020,0.1,3,0,0
0-17,63909,19/08/2020,9.9,1,0,22.5
18-49,388034,19/08/2020,60.2,833,7.3,43.5
50-64,122554,19/08/2020,19,2112,18.4,18.4
65+,69380,19/08/2020,10.8,8517,74.3,15.6
Missing,874,19/08/2020,0.1,3,0,0
0-17,64573,20/08/2020,9.9,2,0,22.5
18-49,391321,20/08/2020,60.2,842,7.3,43.5
50-64,123591,20/08/2020,19,2142,18.5,18.4
65+,69957,20/08/2020,10.8,8601,74.2,15.6
Missing,894,20/08/2020,0.1,3,0,0
0-17,65360,21/08/2020,9.9,2,0,22.5
18-49,395106,21/08/2020,60.1,847,7.2,43.5
50-64,124841,21/08/2020,19,2169,18.5,18.4
65+,70688,21/08/2020,10.8,8720,74.3,15.6
Missing,897,21/08/2020,0.1,3,0,0
0-17,66204,22/08/2020,10,2,0,22.5
18-49,399060,22/08/2020,60.1,866,7.2,43.5
50-64,126041,22/08/2020,19,2204,18.5,18.4
65+,71455,22/08/2020,10.8,8870,74.3,15.6
Missing,909,22/08/2020,0.1,3,0,0
0-17,66828,23/08/2020,10,2,0,22.5
18-49,401960,23/08/2020,60.1,868,7.3,43.5
50-64,126998,23/08/2020,19,2209,18.5,18.4
65+,71901,23/08/2020,10.8,8873,74.2,15.6
Missing,928,23/08/2020,0.1,3,0,0
0-17,67462,24/08/2020,10,2,0,22.5
18-49,404499,24/08/2020,60.1,871,7.3,43.5
50-64,127847,24/08/2020,19,2213,18.4,18.4
